SK_ID_CURR,TARGET,fold_id
298098,0,0
298099,0,0
298100,0,1
298101,0,2
298102,0,1
298103,0,2
298104,0,2
298105,0,2
298106,0,0
298107,0,0
298109,0,4
298110,0,0
298111,0,3
298112,0,4
298114,0,2
298116,0,0
298117,0,4
298118,0,2
298119,0,4
298120,0,3
298121,0,3
298122,0,4
298123,0,4
298124,0,0
298125,0,4
298127,1,0
298128,0,4
298129,0,4
298130,0,1
298132,1,1
298133,0,0
298136,0,4
298137,0,2
298138,0,3
298140,0,1
298141,0,1
298143,0,1
298144,0,3
298145,0,1
298146,0,4
298147,0,0
298148,0,3
298149,0,4
298150,0,2
298151,0,0
298153,0,0
298156,0,4
298157,0,1
298158,0,3
298159,0,2
298160,0,3
298162,0,1
298163,0,0
298164,0,0
298167,0,3
298168,0,1
298169,0,1
298170,1,0
298172,0,0
298173,1,4
298174,0,3
298175,0,0
298176,0,4
298177,0,2
298178,0,1
298180,0,1
298181,0,1
298183,0,2
298184,0,3
298185,0,0
298186,0,3
298188,0,4
298189,1,3
298190,0,0
298191,0,0
298193,0,3
298195,0,2
298196,0,4
298197,0,1
298198,0,0
298199,0,0
298200,0,0
298201,0,1
298202,0,2
298203,1,3
298204,0,4
298205,0,1
298206,0,0
298207,0,0
298208,0,3
298209,0,4
298210,0,4
298211,0,3
298212,0,2
298214,0,2
298218,0,3
298219,0,0
298220,0,3
298221,0,3
298222,0,4
298224,0,0
298225,0,0
298226,0,4
298227,1,0
298228,0,3
298229,0,4
298230,0,0
298231,0,3
298232,0,0
298233,0,3
298234,0,1
298235,0,0
298236,0,3
298237,0,4
298238,0,2
298239,0,2
298240,1,2
298241,0,3
298242,0,3
298243,0,3
298244,0,2
298245,0,3
298246,0,0
298247,0,1
298248,1,1
298249,0,3
298250,0,0
298251,0,4
298252,0,2
298253,0,1
298254,0,2
298255,0,3
298257,0,4
298258,0,2
298259,0,1
298260,0,3
298261,0,3
298262,0,4
298263,0,1
298264,0,1
298265,0,1
298266,0,2
298267,0,0
298268,0,0
298269,0,1
298270,0,1
298271,0,4
298272,0,3
298273,0,2
298274,1,3
298276,0,2
298278,0,0
298280,0,1
298281,0,1
298282,0,2
298283,0,3
298284,0,2
298287,0,2
298288,0,0
298289,0,0
298290,0,1
298291,0,1
298292,0,0
298293,0,3
298294,0,4
298295,0,1
298297,0,2
298298,0,3
298299,0,2
298300,0,4
298301,0,4
298302,0,3
298303,0,4
298304,0,4
298305,0,3
298306,0,0
298307,0,0
298308,0,0
298310,0,3
298311,0,4
298313,0,4
298314,1,4
298315,0,2
298316,0,3
298317,0,4
298318,0,0
298319,0,3
298320,0,0
298321,0,3
298322,0,4
298324,0,4
298325,0,0
298326,0,1
298327,0,3
298328,0,3
298329,0,1
298331,0,0
298332,1,3
298333,1,4
298334,0,2
298335,0,4
298336,0,0
298337,0,2
298338,0,3
298339,0,3
298342,0,1
298343,0,3
298344,0,3
298345,0,1
298346,0,4
298347,0,1
298348,0,0
298350,0,0
298351,0,0
298352,0,0
298354,0,3
298355,0,0
298356,0,2
298357,0,4
298358,0,3
298359,0,0
298360,0,4
298361,1,4
298362,0,2
298364,0,4
298365,0,3
298366,0,2
298368,0,4
298369,1,2
298370,0,1
298371,1,1
298372,0,2
298373,0,2
298374,0,1
298375,0,3
298376,1,1
298377,0,0
298379,0,2
298381,0,2
298382,0,0
298383,0,1
298384,0,3
298385,0,2
298386,0,1
298387,1,3
298388,0,4
298389,0,2
298390,0,0
298391,0,0
298393,0,0
298394,0,0
298396,0,2
298397,0,1
298398,0,3
298399,0,4
298400,0,0
298401,0,4
298402,0,1
298403,0,0
298404,0,0
298406,0,1
298407,0,1
298408,0,2
298409,0,1
298410,0,2
298411,0,1
298412,0,2
298413,0,4
298414,0,4
298415,0,3
298416,0,3
298417,0,2
298418,0,3
298419,0,2
298420,0,3
298421,0,4
298422,0,4
298423,0,4
298424,0,3
298425,0,4
298428,0,3
298429,0,1
298430,1,3
298431,0,0
298432,0,1
298433,0,3
298434,0,3
298435,0,3
298436,0,4
298437,0,2
298438,0,0
298439,0,3
298440,0,4
298441,0,2
298442,0,3
298443,0,2
298445,0,0
298446,0,3
298447,0,3
298448,0,3
298449,1,1
298451,0,2
298452,0,0
298453,0,1
298454,0,0
298455,0,0
298456,0,2
298457,0,1
298459,0,4
298460,0,4
298461,1,2
298464,0,3
298465,0,1
298466,1,0
298467,0,3
298468,0,0
298469,0,4
298470,0,1
298471,0,1
298472,0,0
298473,0,2
298474,0,4
298475,0,4
298476,1,1
298477,0,4
298478,1,3
298481,0,1
298482,0,0
298483,0,4
298484,0,3
298485,0,3
298486,0,3
298488,0,0
298489,0,1
298490,0,0
298491,0,0
298492,0,2
298493,1,0
298494,0,2
298495,0,3
298496,0,0
298497,0,0
298498,0,4
298501,1,0
298502,0,1
298503,0,3
298504,0,0
298505,1,3
298508,0,0
298509,0,2
298510,0,4
298511,0,2
298513,0,3
298514,0,3
298516,0,0
298518,0,1
298519,0,2
298520,0,2
298521,0,0
298522,0,1
298523,0,1
298524,0,1
298525,0,3
298526,1,1
298527,0,3
298528,0,2
298529,0,4
298530,0,4
298531,0,2
298534,0,3
298535,0,0
298536,0,4
298537,0,4
298538,0,2
298539,0,4
298540,0,2
298541,0,4
298542,0,4
298543,1,4
298544,0,3
298545,0,1
298546,0,4
298547,0,3
298548,0,4
298549,0,2
298550,0,4
298551,0,0
298552,0,0
298553,0,1
298554,0,1
298555,0,3
298556,0,4
298557,0,3
298558,0,0
298559,0,2
298561,0,1
298562,0,4
298563,0,4
298565,0,3
298566,0,0
298571,0,2
298572,0,4
298573,0,1
298574,0,3
298575,0,2
298576,0,2
298577,0,4
298578,0,3
298580,0,4
298581,0,1
298582,1,0
298584,0,1
298585,0,3
298586,0,0
298587,0,2
298588,0,1
298589,1,0
298590,0,4
298592,0,4
298594,0,3
298595,0,3
298596,1,3
298597,1,3
298598,0,2
298599,0,3
298601,0,4
298602,1,4
298603,0,2
298604,0,4
298605,0,1
298606,0,2
298607,0,0
298608,0,2
298610,0,3
298611,0,0
298612,0,4
298613,0,4
298614,0,0
298615,0,3
298616,1,1
298617,0,4
298618,0,3
298619,0,3
298621,0,3
298623,0,4
298624,1,1
298625,0,4
298626,1,2
298627,0,0
298629,1,0
298630,0,0
298631,0,4
298632,0,0
298634,0,1
298635,0,2
298636,0,2
298637,1,1
298638,0,1
298639,0,1
298640,0,1
298641,0,4
298642,0,0
298643,0,2
298644,0,2
298645,0,2
298646,0,0
298647,0,4
298648,1,2
298649,0,2
298650,0,1
298651,1,0
298652,0,1
298653,0,3
298654,0,0
298655,0,4
298656,0,0
298658,0,2
298659,0,0
298660,0,0
298661,0,0
298662,0,3
298663,0,4
298664,0,3
298665,0,2
298666,0,0
298667,0,1
298668,0,3
298670,0,3
298672,0,0
298673,0,1
298674,0,3
298675,0,1
298676,1,0
298678,0,4
298679,1,3
298680,0,2
298681,1,3
298682,0,2
298683,0,0
298684,0,2
298685,0,2
298686,0,2
298687,0,2
298688,0,3
298689,0,3
298690,0,1
298691,0,4
298693,0,2
298694,1,1
298695,1,2
298696,0,3
298697,0,3
298698,0,4
298699,0,2
298700,0,2
298701,1,2
298702,0,1
298704,0,4
298706,0,4
298707,0,2
298708,0,2
298709,0,4
298710,0,1
298712,0,0
298714,0,4
298715,0,3
298716,0,3
298717,0,1
298718,0,0
298719,0,0
298720,0,2
298721,0,1
298722,0,1
298723,0,1
298724,0,0
298725,0,0
298726,0,3
298727,0,0
298728,0,0
298729,0,1
298730,0,1
298731,0,2
298732,0,1
298733,0,1
298734,0,1
298735,0,0
298736,0,3
298737,0,4
298738,1,0
298739,0,4
298740,0,3
298741,0,0
298742,0,4
298743,0,3
298744,0,1
298745,0,0
298746,0,4
298747,0,3
298748,0,4
298749,1,4
298750,0,1
298751,0,4
298752,0,4
298753,0,1
298754,0,2
298755,0,1
298756,0,3
298758,0,1
298759,0,0
298760,0,3
298761,0,2
298762,0,1
298763,0,4
298764,0,2
298765,0,0
298767,0,3
298769,0,0
298771,0,2
298772,0,1
298773,0,1
298774,0,0
298775,0,1
298777,0,3
298778,0,2
298779,0,3
298780,0,1
298781,0,0
298782,0,4
298783,0,0
298784,0,1
298786,0,3
298788,0,0
298789,0,3
298790,0,1
298791,0,0
298793,0,0
298794,0,0
298796,0,2
298797,0,0
298798,0,2
298800,0,0
298801,0,3
298802,0,2
298803,1,4
298804,0,0
298805,0,3
298807,0,0
298808,1,2
298809,0,0
298811,0,3
298812,0,4
298813,0,2
298814,0,2
298815,0,4
298816,0,2
298817,0,1
298819,0,2
298820,0,2
298821,0,4
298824,0,4
298825,1,1
298826,0,2
298827,0,3
298828,0,2
298829,1,2
298830,0,2
298831,0,4
298832,0,1
298833,0,0
298835,0,3
298836,0,2
298838,0,2
298839,0,0
298840,0,2
298842,0,4
298843,0,4
298844,0,4
298846,1,1
298847,0,1
298848,1,2
298849,0,1
298850,0,4
298851,0,3
298853,0,2
298854,0,2
298856,0,0
298857,0,1
298859,0,3
298862,0,0
298864,0,4
298865,0,3
298867,0,3
298868,0,2
298869,0,1
298870,0,1
298871,0,3
298872,0,1
298874,0,1
298875,0,2
298876,0,3
298877,0,1
298878,0,3
298879,0,2
298881,1,3
298882,0,4
298883,0,2
298884,0,4
298885,0,1
298886,0,2
298887,0,0
298888,0,3
298890,0,2
298891,0,1
298892,0,2
298893,0,1
298894,0,1
298895,0,2
298897,0,1
298898,0,4
298899,0,3
298900,0,0
298901,0,1
298902,0,0
298903,0,3
298904,1,2
298905,0,2
298906,0,4
298907,0,0
298908,0,2
298909,0,0
298910,1,1
298911,0,0
298912,1,3
298913,0,1
298914,0,0
298915,0,3
298916,0,1
298918,0,3
298919,0,3
298920,0,2
298921,1,1
298922,0,0
298923,1,3
298924,0,3
298925,0,4
298926,0,3
298927,1,0
298928,0,4
298930,0,2
298931,0,3
298932,0,1
298933,0,3
298934,0,1
298935,0,0
298936,0,1
298937,0,1
298938,0,4
298939,1,4
298941,0,4
298942,0,0
298943,0,3
298944,1,1
298945,0,4
298947,0,2
298948,0,2
298950,0,3
298951,0,2
298952,0,4
298953,0,4
298954,0,4
298955,0,0
298956,0,4
298957,0,3
298958,0,1
298959,0,0
298960,0,3
298961,0,3
298962,0,0
298963,0,0
298964,0,0
298965,0,3
298967,1,2
298968,0,0
298969,0,3
298970,0,0
298971,1,4
298972,0,1
298973,0,3
298974,0,3
298975,0,4
298976,1,3
298977,0,4
298978,1,3
298979,1,2
298980,0,0
298981,0,0
298982,0,4
298983,0,3
298985,0,3
298986,0,3
298987,0,0
298988,0,4
298989,0,1
298990,0,4
298991,0,4
298992,0,0
298993,0,1
298995,0,4
298996,0,3
298997,0,2
298998,0,0
298999,0,3
299000,0,3
299001,0,2
299002,0,4
299003,0,0
299005,1,2
299006,0,2
299007,0,3
299008,0,0
299009,1,1
299010,0,4
299011,0,3
299013,0,0
299014,0,2
299015,0,3
299016,0,3
299017,0,0
299018,0,0
299019,0,0
299020,0,2
299021,0,0
299023,0,4
299025,0,3
299027,0,3
299028,0,2
299029,0,1
299030,1,0
299031,0,0
299032,0,1
299033,0,4
299034,0,4
299037,0,1
299038,0,4
299040,0,1
299041,0,3
299042,1,4
299043,0,3
299044,1,0
299045,0,4
299046,0,3
299047,0,3
299048,1,1
299049,0,4
299050,0,3
299051,0,3
299052,0,4
299053,0,0
299054,0,2
299055,1,2
299056,0,4
299057,0,4
299058,0,0
299059,0,0
299060,0,1
299062,0,3
299063,0,1
299065,0,2
299066,0,4
299068,0,3
299069,0,3
299070,0,1
299071,0,4
299072,0,2
299073,0,1
299076,0,2
299077,0,4
299079,0,1
299080,0,1
299081,0,4
299082,0,2
299083,0,3
299084,0,0
299085,0,2
299086,0,4
299087,1,0
299088,0,3
299089,0,2
299090,0,3
299091,0,1
299092,0,3
299093,0,4
299094,0,3
299095,0,0
299096,0,1
299097,0,0
299098,0,2
299099,0,3
299100,0,2
299101,0,0
299102,0,3
299103,0,4
299104,0,2
299105,0,2
299106,0,1
299107,1,1
299108,0,3
299110,0,4
299111,0,3
299112,0,3
299113,0,4
299114,0,2
299115,0,2
299116,0,3
299118,1,4
299119,0,4
299120,0,3
299122,0,4
299123,0,4
299124,0,3
299125,0,4
299126,0,2
299128,1,0
299129,0,1
299130,0,2
299131,1,0
299132,0,0
299133,0,0
299135,0,3
299138,0,4
299140,0,3
299141,0,3
299142,0,1
299143,0,4
299144,0,4
299145,0,4
299146,0,0
299147,0,2
299148,0,2
299149,0,4
299150,0,2
299151,0,3
299152,0,3
299153,0,2
299154,1,1
299155,0,1
299156,0,4
299157,0,2
299158,0,3
299159,0,0
299160,0,1
299161,0,2
299162,0,1
299163,0,2
299164,1,0
299165,0,3
299166,0,0
299167,0,3
299169,1,3
299170,1,0
299171,0,2
299172,0,2
299173,0,0
299174,0,4
299175,1,3
299177,0,4
299178,0,3
299179,0,3
299180,0,4
299181,0,4
299182,0,0
299183,0,1
299185,0,2
299186,0,3
299187,0,4
299189,0,4
299190,0,1
299192,0,3
299193,0,2
299194,0,1
299195,1,1
299196,0,3
299197,0,1
299198,0,3
299199,0,1
299200,0,4
299201,0,2
299202,0,2
299203,0,4
299204,1,2
299205,0,3
299206,0,3
299207,0,2
299209,1,2
299210,0,3
299211,0,0
299212,0,1
299213,0,1
299214,0,1
299215,0,4
299216,0,4
299217,0,3
299218,0,1
299219,0,0
299220,0,4
299221,0,0
299222,0,0
299223,0,2
299224,0,2
299225,0,2
299226,0,2
299227,0,4
299228,0,0
299230,0,3
299231,0,0
299232,1,3
299233,0,2
299234,0,3
299235,0,3
299236,0,2
299237,0,3
299239,0,4
299240,0,1
299242,0,0
299243,0,4
299244,0,4
299245,0,1
299246,0,3
299247,0,4
299248,0,3
299249,0,1
299250,0,4
299251,1,2
299252,0,0
299253,0,4
299254,0,0
299255,0,0
299256,0,4
299258,0,4
299259,0,1
299261,0,1
299262,0,4
299263,1,0
299265,0,4
299266,0,0
299267,0,1
299268,0,2
299269,0,0
299270,0,2
299271,0,3
299272,0,0
299273,0,3
299274,0,3
299275,0,0
299276,0,2
299277,0,0
299278,0,4
299280,0,1
299281,0,3
299282,0,2
299283,0,2
299284,0,4
299285,0,0
299286,0,2
299287,1,3
299288,0,2
299289,0,2
299290,0,0
299291,0,4
299292,0,4
299293,0,3
299294,0,1
299295,0,2
299296,0,4
299297,0,0
299298,0,1
299299,0,4
299300,0,1
299301,0,3
299302,0,2
299303,0,1
299304,0,1
299305,0,2
299306,0,3
299307,0,3
299309,0,1
299312,0,1
299313,0,4
299314,0,2
299315,1,0
299316,0,3
299318,0,0
299319,0,2
299320,1,1
299321,0,2
299322,0,0
299323,0,3
299324,0,4
299326,0,0
299327,0,3
299328,0,4
299330,0,3
299331,0,0
299332,0,0
299333,0,1
299336,1,2
299337,0,0
299338,1,1
299340,0,4
299341,0,2
299342,0,2
299343,0,2
299344,0,1
299345,0,2
299346,0,3
299347,0,2
299348,0,3
299349,0,1
299350,0,0
299353,1,0
299354,0,3
299355,0,1
299356,0,2
299357,0,3
299358,0,3
299359,0,4
299360,0,2
299361,0,3
299362,0,3
299363,0,4
299364,0,4
299366,0,1
299367,0,0
299368,0,4
299369,0,2
299370,0,3
299371,0,4
299372,0,3
299373,0,2
299374,0,1
299375,1,2
299376,0,3
299377,0,4
299378,1,2
299379,0,0
299380,1,1
299381,0,1
299382,0,3
299383,0,2
299384,0,4
299385,0,2
299386,0,0
299387,0,3
299388,1,3
299389,0,0
299390,0,4
299391,0,0
299392,0,3
299394,0,0
299395,0,0
299396,1,4
299397,0,4
299398,0,0
299399,0,2
299401,1,1
299402,0,0
299403,0,1
299405,0,0
299407,0,0
299408,0,1
299409,0,3
299411,0,0
299412,0,0
299414,0,0
299415,0,2
299416,0,4
299417,0,0
299418,0,1
299419,0,2
299420,0,1
299421,0,3
299422,0,2
299423,0,2
299424,0,1
299425,0,4
299426,0,3
299427,0,2
299428,0,2
299429,0,4
299430,0,3
299431,0,3
299432,0,4
299433,0,0
299435,0,1
299436,0,2
299437,0,1
299438,0,0
299439,0,4
299440,0,1
299441,0,0
299442,0,2
299443,0,1
299444,1,2
299445,0,2
299446,0,1
299447,0,0
299449,0,3
299450,0,0
299451,0,2
299452,0,4
299453,0,3
299454,0,1
299455,0,4
299456,1,1
299457,0,1
299458,0,2
299459,0,3
299460,0,2
299461,0,3
299462,0,0
299465,0,4
299466,0,3
299467,1,3
299468,0,4
299469,1,4
299471,0,3
299472,0,2
299473,0,1
299474,0,0
299475,0,3
299476,0,2
299477,0,1
299478,0,1
299479,1,4
299481,1,4
299482,0,2
299483,0,2
299484,0,1
299485,0,4
299486,0,1
299487,0,0
299489,0,0
299490,0,0
299491,0,4
299492,0,0
299493,0,2
299494,0,0
299495,0,2
299497,0,0
299498,0,3
299499,0,2
299500,1,4
299502,0,4
299503,0,3
299505,0,3
299506,0,4
299507,0,0
299508,0,1
299509,0,1
299510,0,3
299511,0,2
299512,0,0
299513,0,2
299514,0,2
299515,0,3
299516,1,2
299517,0,2
299518,0,1
299519,0,4
299520,0,1
299521,1,4
299522,0,4
299523,0,1
299524,0,2
299525,0,3
299526,0,4
299527,0,1
299528,0,3
299529,0,0
299530,0,2
299531,0,1
299533,0,3
299534,0,3
299535,0,3
299537,0,4
299538,0,3
299539,0,1
299540,0,4
299541,0,3
299542,0,0
299543,0,1
299544,0,3
299545,0,3
299546,0,1
299547,0,4
299548,0,4
299549,0,1
299551,0,1
299552,0,4
299553,0,3
299555,0,3
299556,0,3
299557,0,2
299558,0,0
299559,0,0
299560,0,2
299561,0,3
299562,0,3
299563,1,0
299565,0,3
299566,0,0
299567,0,1
299568,0,4
299569,0,2
299570,0,2
299571,0,2
299572,0,4
299573,0,0
299574,0,0
299575,0,0
299576,0,0
299578,0,2
299579,0,1
299580,0,4
299582,0,3
299583,1,4
299584,0,1
299585,1,1
299586,0,3
299587,0,1
299588,0,0
299589,0,2
299590,0,2
299591,1,0
299592,0,1
299593,0,3
299595,0,2
299596,0,2
299597,0,0
299598,0,3
299599,0,3
299600,0,1
299601,0,4
299602,0,3
299603,0,1
299604,0,2
299605,0,2
299606,0,0
299607,0,3
299608,0,2
299609,1,1
299610,1,0
299611,0,1
299612,0,0
299613,0,3
299614,0,4
299615,0,3
299616,0,4
299617,0,4
299618,0,2
299619,0,4
299620,0,0
299621,0,0
299622,0,2
299623,1,4
299624,0,2
299625,0,0
299626,0,0
299627,0,3
299628,0,3
299629,0,3
299630,0,4
299631,0,1
299634,0,1
299635,0,0
299636,0,2
299637,0,3
299638,0,0
299639,0,4
299640,0,3
299641,0,4
299642,0,0
299643,0,4
299644,0,3
299645,0,3
299646,1,3
299647,0,3
299648,0,0
299649,0,0
299651,0,4
299652,0,0
299653,0,1
299654,0,3
299655,0,0
299656,0,3
299657,0,3
299658,0,0
299659,0,0
299660,0,2
299661,0,0
299662,0,3
299663,0,2
299664,0,2
299665,0,3
299666,0,3
299667,1,2
299668,0,4
299669,0,1
299670,0,3
299671,0,2
299672,0,4
299673,0,0
299674,0,3
299675,0,0
299676,0,3
299677,0,2
299679,0,4
299680,0,3
299681,0,2
299683,0,2
299684,0,4
299685,0,2
299686,0,4
299687,0,3
299688,0,3
299689,0,0
299690,0,4
299691,0,0
299692,0,0
299693,0,1
299694,0,2
299695,0,4
299696,0,1
299697,0,4
299698,0,3
299699,0,1
299700,0,3
299701,0,3
299702,0,4
299703,0,2
299704,0,3
299706,0,2
299707,0,3
299708,0,3
299709,0,1
299710,0,1
299711,0,3
299712,0,0
299713,0,1
299714,0,1
299715,0,4
299716,0,0
299717,0,2
299718,0,0
299721,0,1
299722,0,0
299723,0,4
299725,0,1
299726,0,1
299727,0,4
299728,0,0
299729,0,2
299731,0,2
299732,0,1
299733,0,1
299734,0,4
299735,0,0
299736,0,0
299737,0,0
299738,0,2
299739,0,0
299740,0,0
299741,1,1
299742,0,3
299743,0,3
299744,0,4
299745,0,0
299746,0,4
299747,1,4
299748,0,0
299749,0,3
299751,0,2
299752,0,2
299753,0,1
299754,0,4
299755,0,2
299756,0,4
299757,0,0
299758,0,2
299759,0,4
299760,1,2
299761,0,1
299762,0,3
299763,0,1
299764,0,4
299765,0,1
299767,0,4
299768,0,4
299769,0,3
299770,0,1
299771,0,2
299772,0,1
299773,0,1
299775,0,4
299776,0,2
299777,0,3
299778,0,4
299779,0,3
299780,0,1
299781,0,4
299782,0,1
299783,0,4
299784,0,3
299785,0,3
299786,0,3
299788,0,3
299789,1,2
299790,0,4
299791,0,0
299792,0,3
299793,0,4
299794,0,3
299795,0,2
299796,0,4
299797,0,3
299798,0,4
299799,0,3
299800,0,0
299801,0,3
299802,0,0
299803,0,4
299804,0,1
299805,0,4
299806,0,1
299807,0,1
299808,0,3
299809,0,3
299810,0,0
299811,0,1
299812,0,2
299813,0,3
299814,0,2
299815,1,2
299816,0,4
299819,0,1
299820,0,2
299821,0,3
299822,0,4
299823,0,1
299824,0,1
299825,0,1
299827,0,3
299828,0,0
299829,0,0
299830,0,1
299831,0,0
299832,0,0
299834,0,3
299835,1,4
299836,0,3
299837,0,2
299838,0,3
299839,0,1
299840,0,1
299841,0,4
299842,0,4
299843,0,1
299844,0,0
299846,0,2
299848,0,4
299849,0,3
299851,0,3
299852,0,0
299853,0,0
299854,0,2
299855,0,2
299856,0,4
299857,0,2
299858,0,0
299859,0,3
299860,0,0
299861,0,4
299862,0,1
299863,0,1
299864,0,1
299865,0,0
299867,0,2
299868,0,4
299871,0,3
299872,0,4
299873,0,0
299875,0,0
299876,0,3
299878,0,0
299879,0,3
299880,0,4
299881,1,2
299882,0,4
299883,0,0
299884,0,0
299885,0,0
299886,0,2
299887,0,1
299888,1,1
299889,0,3
299890,0,0
299892,0,1
299893,0,0
299894,0,3
299895,0,1
299896,0,2
299897,0,3
299899,0,0
299901,0,1
299902,1,4
299903,0,1
299905,0,4
299906,1,3
299907,1,4
299908,0,4
299909,0,2
299910,0,1
299911,0,1
299913,0,0
299915,1,3
299916,1,4
299917,0,1
299918,1,3
299920,1,1
299921,0,0
299922,0,1
299923,0,3
299924,0,4
299925,0,1
299926,0,2
299927,0,3
299928,0,1
299929,0,1
299930,0,4
299932,0,2
299933,0,3
299935,0,4
299936,0,4
299937,0,0
299938,0,2
299939,0,4
299940,0,4
299942,0,0
299943,0,1
299944,0,4
299945,0,3
299948,0,4
299949,0,0
299950,0,0
299951,0,4
299952,0,0
299953,0,0
299954,0,0
299955,0,4
299956,0,3
299957,0,4
299958,0,3
299959,0,4
299960,0,3
299961,0,0
299962,0,2
299963,0,1
299964,0,4
299965,0,4
299966,0,2
299967,0,2
299968,0,4
299969,0,1
299970,0,3
299971,1,1
299974,0,1
299976,0,1
299977,0,2
299978,0,3
299980,0,2
299982,1,2
299984,0,3
299987,1,0
299988,0,3
299989,0,3
299990,0,0
299991,1,4
299992,0,4
299993,0,1
299994,0,3
299995,0,3
299996,0,2
299997,1,0
299998,1,2
299999,0,4
300000,0,1
300001,0,4
300002,0,3
300003,0,3
300004,1,3
300005,0,0
300006,0,4
300007,0,1
300008,0,0
300009,0,3
300010,1,4
300012,0,3
300014,1,0
300015,0,2
300016,0,3
300017,0,1
300018,0,0
300019,0,3
300020,0,4
300021,0,0
300022,0,1
300023,1,3
300024,0,0
300025,0,1
300026,0,0
300027,0,2
300029,0,1
300030,0,4
300031,0,2
300032,0,0
300033,0,1
300034,1,2
300035,0,1
300036,0,3
300037,0,3
300038,0,3
300039,0,1
300040,0,4
300041,0,2
300044,0,4
300045,0,3
300046,0,2
300047,0,2
300048,0,3
300049,0,3
300050,0,3
300051,0,0
300052,0,2
300053,0,1
300054,0,3
300055,0,1
300056,0,4
300057,0,4
300059,0,4
300060,1,3
300061,0,2
300062,0,3
300063,0,2
300064,0,1
300065,0,0
300066,0,1
300067,0,2
300068,0,1
300069,0,0
300070,0,4
300071,0,0
300072,0,0
300074,0,4
300076,0,1
300077,0,3
300078,0,1
300079,0,3
300080,0,0
300081,0,1
300082,0,2
300083,0,4
300084,0,3
300085,0,4
300086,0,1
300088,0,3
300089,0,1
300091,0,4
300092,0,2
300093,0,4
300094,0,1
300095,0,2
300096,0,4
300097,0,2
300098,0,1
300099,0,3
300100,0,3
300101,1,4
300102,1,1
300103,0,4
300104,0,0
300105,0,1
300106,0,4
300108,0,3
300109,0,1
300110,0,4
300111,0,4
300112,0,3
300113,0,4
300114,0,1
300116,1,4
300117,0,3
300118,0,4
300120,0,3
300121,0,2
300123,0,3
300124,0,1
300127,0,1
300128,0,1
300129,0,3
300130,0,0
300131,0,3
300132,1,4
300133,0,1
300134,0,3
300135,0,1
300136,0,2
300138,0,0
300140,0,0
300141,0,2
300142,0,2
300143,0,3
300144,1,1
300146,0,4
300147,0,3
300148,1,3
300149,0,3
300150,0,0
300151,0,1
300152,0,4
300153,0,3
300154,0,2
300156,0,0
300157,0,1
300158,0,2
300159,0,3
300160,0,3
300161,0,4
300162,0,3
300163,0,2
300164,0,3
300165,0,4
300166,0,4
300167,0,4
300168,0,4
300171,0,3
300172,0,2
300173,0,1
300174,0,0
300176,0,1
300178,0,4
300179,0,0
300180,0,3
300181,0,3
300182,0,4
300183,0,0
300184,0,1
300185,0,3
300187,0,0
300189,0,0
300190,0,2
300191,0,2
300192,0,0
300193,0,2
300195,0,4
300196,0,3
300197,0,3
300198,0,2
300199,0,3
300200,0,1
300201,0,4
300202,0,3
300203,0,4
300204,0,3
300205,0,2
300206,0,2
300208,0,4
300209,0,3
300211,0,1
300212,0,4
300213,0,0
300214,0,0
300215,0,3
300216,0,1
300218,0,1
300219,0,3
300220,0,0
300222,0,4
300223,0,4
300224,0,1
300225,0,3
300226,0,0
300227,0,0
300228,0,3
300229,1,3
300230,0,1
300231,1,2
300232,0,2
300233,1,0
300234,0,1
300236,0,0
300237,0,1
300239,0,4
300242,0,4
300243,0,2
300244,1,3
300245,0,1
300246,0,0
300247,1,1
300248,0,2
300250,0,0
300251,0,1
300252,0,1
300253,0,0
300254,0,2
300256,0,0
300257,0,2
300258,0,0
300260,0,1
300261,0,4
300262,0,1
300263,0,2
300264,0,1
300265,0,4
300266,0,2
300267,0,1
300268,0,3
300269,0,4
300270,0,2
300271,1,2
300273,0,0
300275,0,1
300277,0,2
300278,0,0
300279,0,1
300280,0,1
300281,0,0
300282,0,2
300283,0,3
300285,0,1
300286,0,2
300287,0,2
300288,0,4
300289,0,2
300290,0,0
300291,1,4
300292,0,4
300294,0,0
300295,0,0
300296,0,3
300297,0,4
300298,0,2
300299,0,3
300300,0,1
300301,0,4
300302,0,2
300303,0,2
300304,0,2
300305,0,2
300307,0,1
300308,0,2
300309,0,2
300311,0,0
300312,0,0
300313,0,4
300314,0,3
300315,1,2
300316,0,2
300317,0,4
300318,0,1
300319,0,0
300320,0,2
300321,0,3
300322,0,3
300323,0,2
300325,0,0
300326,0,4
300327,0,1
300328,0,1
300329,1,2
300330,0,2
300331,0,1
300332,0,3
300333,0,2
300334,1,4
300335,1,0
300336,1,4
300337,0,0
300338,0,3
300340,0,4
300341,0,1
300342,0,1
300343,0,2
300344,0,4
300345,0,1
300347,0,1
300349,0,2
300350,0,1
300351,0,4
300352,0,3
300353,0,2
300355,0,3
300357,0,1
300359,0,2
300360,0,3
300361,0,0
300362,0,0
300364,0,0
300365,0,2
300367,0,2
300369,0,4
300371,0,3
300372,0,0
300373,0,2
300374,1,1
300375,0,3
300376,1,4
300377,0,1
300378,0,1
300379,0,1
300380,0,2
300381,0,3
300382,0,1
300383,0,3
300384,0,3
300386,0,0
300387,0,0
300388,0,1
300389,1,2
300390,0,3
300391,0,3
300394,0,3
300395,0,4
300396,0,2
300397,0,1
300398,1,3
300399,0,1
300400,0,3
